flight_id,drone_id,timestamp,lat,lon,alt,battery
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494513.534586,12.977769999999767,77.60077000000196,10,79.4899999999993
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494514.0369408,12.977779999999767,77.60078000000196,10,79.4599999999993
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494514.5532038,12.977789999999766,77.60079000000196,10,79.4299999999993
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494515.0638895,12.977799999999766,77.60080000000197,10,79.3999999999993
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494515.5656948,12.977809999999765,77.60081000000197,10,79.3699999999993
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494516.0813959,12.977819999999765,77.60082000000197,10,79.33999999999929
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494516.5821307,12.977829999999765,77.60083000000198,10,79.30999999999929
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494517.0988905,12.977839999999764,77.60084000000198,10,79.27999999999929
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494517.5991414,12.977849999999764,77.60085000000198,10,79.24999999999929
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494518.1115966,12.977859999999763,77.60086000000199,10,79.21999999999929
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494518.629119,12.977869999999763,77.60087000000199,10,79.18999999999929
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494519.1268666,12.977879999999763,77.600880000002,10,79.15999999999929
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494519.6427271,12.977889999999762,77.600890000002,10,79.12999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494520.1566775,12.977899999999762,77.600900000002,10,79.09999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494520.6713097,12.977909999999762,77.600910000002,10,79.06999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494521.2003043,12.977919999999761,77.600920000002,10,79.03999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494521.68559,12.97792999999976,77.60093000000201,10,79.00999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494522.2138915,12.97793999999976,77.60094000000201,10,78.97999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494522.7282605,12.97794999999976,77.60095000000202,10,78.94999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494523.2297099,12.97795999999976,77.60096000000202,10,78.91999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494523.7284427,12.97796999999976,77.60097000000202,10,78.88999999999928
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494524.2237697,12.977979999999759,77.60098000000202,10,78.85999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494524.7402775,12.977989999999759,77.60099000000203,10,78.82999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494525.2537186,12.977999999999758,77.60100000000203,10,78.79999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494525.7575238,12.978009999999758,77.60101000000203,10,78.76999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494526.2720954,12.978019999999757,77.60102000000204,10,78.73999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494526.7707295,12.978029999999757,77.60103000000204,10,78.70999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494527.277384,12.978039999999757,77.60104000000204,10,78.67999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494527.7940729,12.978049999999756,77.60105000000205,10,78.64999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494528.3063755,12.978059999999756,77.60106000000205,10,78.61999999999927
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494528.8194127,12.978069999999756,77.60107000000205,10,78.58999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494529.317548,12.978079999999755,77.60108000000206,10,78.55999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494529.8337095,12.978089999999755,77.60109000000206,10,78.52999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494530.334683,12.978099999999754,77.60110000000206,10,78.49999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494530.8354008,12.978109999999754,77.60111000000207,10,78.46999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494531.3475277,12.978119999999754,77.60112000000207,10,78.43999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494531.8631055,12.978129999999753,77.60113000000207,10,78.40999999999926
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494532.364552,12.978139999999753,77.60114000000208,10,78.37999999999926
